*  LOWGAINMULTIPLIER_SUM	1	0	63372	1      16	4	18	13.47	9.91	8.19	7.24	6.64	6.23	5.95	5.74	5.57	5.44	5.33	5.25	5.19	5.16	5.15	
*  LOWGAINMULTIPLIER_SUM	2	0	63372	1      16	4	18	13.95	10.20	8.39	7.36	6.70	6.27	5.96	5.73	5.55	5.41	5.29	5.20	5.14	5.11	5.11	
*  LOWGAINMULTIPLIER_SUM	3	0	63372	1      16	4	18	14.11	10.36	8.53	7.49	6.83	6.39	6.08	5.85	5.67	5.52	5.40	5.30	5.23	5.19	5.18	
*  LOWGAINMULTIPLIER_SUM	4	0	63372	1      16	4	18	13.36	9.78	8.09	7.14	6.54	6.15	5.88	5.68	5.53	5.41	5.31	5.23	5.17	5.15	5.15	

*  LOWGAINMULTIPLIER_SUM	1	63373	999999	1      16	4	18	11.13	8.57	7.32	6.69	6.24	5.95	5.74	5.57	5.44	5.33	5.23	5.15	5.10	5.08	5.09	
*  LOWGAINMULTIPLIER_SUM	2	63373	999999	1      16	4	18	12.80	10.20	7.27	6.68	6.23	5.95	5.75	5.58	5.45	5.34	5.24	5.17	5.13	5.11	5.12	
*  LOWGAINMULTIPLIER_SUM	3	63373	999999	1      16	4	18	10.61	10.36	7.19	6.60	6.18	5.91	5.72	5.56	5.43	5.33	5.24	5.16	5.11	5.09	5.10	
*  LOWGAINMULTIPLIER_SUM	4	63373	999999	1      16	4	18	10.77	8.67	7.47	6.82	6.36	6.05	5.84	5.66	5.52	5.40	5.30	5.21	5.15	5.13	5.14	

