* LOWGAINMULTIPLIER_SUM 3 0     999999     2  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285
* LOWGAINMULTIPLIER_SUM 4 0     999999     2  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285

* LOWGAINMULTIPLIER_SUM 1 0     999999     2  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699
* LOWGAINMULTIPLIER_SUM 2 0     999999     2  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699
* LOWGAINMULTIPLIER_SUM 3 0     999999     2  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699
* LOWGAINMULTIPLIER_SUM 4 0     999999     2  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699


Obtained with:
--------------
.L LowGainCalibrationFromPulsShapeforCare.C++
VLowGainCalibrationFromPulsShape a;
a.readPulseShapes( "CareSimulations/VERITASHighGainPulseShapePhotonisPMT_Thanh_shifted.txt", "CareSimulations/VERITASLowGainPulseShapePhotonisPMT_Thanh_shifted.txt" );
a.setFADCLOHIGHGAINRATIO( 0.12 );
a.setTraceIntegrationMethod( 2, false );
a.setTraceIntegrationParameters( 0, 16., 4, 16 );
a.calculateChargeFraction();
a.setTraceIntegrationParameters( 0, 10., 4, 16 );
a.calculateChargeFraction();
a.setTraceIntegrationParameters( 0, 6., 4, 16 );
a.calculateChargeFraction();
a.setTraceIntegrationParameters( 0, 4., 4, 16 );
a.calculateChargeFraction();
