  CALIBRATION FILE
   ----------------

   Note: this file is not needed for most VERITAS analyses.
   All information is usually read from the DB

   Tell eventdisplay which pedestal, low gain pedestals 
   gains, timeoffsets, pixel files, etc. it should use.

    - all lines without a '' in the first column are ignored
V4 59034 -1 59034 -1 -1 -1 -1 -1 -1 -1 -1
V4 59031 -1 59031 -1 -1 -1 -1 -1 -1 -1 -1
V4 59036 -1 59036 -1 -1 -1 -1 -1 -1 -1 -1
V4 59035 -1 59035 -1 -1 -1 -1 -1 -1 -1 -1
V4 59032 -1 59032 -1 -1 -1 -1 -1 -1 -1 -1
V4 59033 -1 59033 -1 -1 -1 -1 -1 -1 -1 -1
V4 59038 -1 59038 -1 -1 -1 -1 -1 -1 -1 -1
V4 59037 -1 59037 -1 -1 -1 -1 -1 -1 -1 -1
V4 59040 -1 59040 -1 -1 -1 -1 -1 -1 -1 -1
V4 59041 -1 59041 -1 -1 -1 -1 -1 -1 -1 -1
V4 59042 -1 59042 -1 -1 -1 -1 -1 -1 -1 -1
V4 59044 -1 59044 -1 -1 -1 -1 -1 -1 -1 -1
V4 59043 -1 59043 -1 -1 -1 -1 -1 -1 -1 -1
V4 59045 -1 59045 -1 -1 -1 -1 -1 -1 -1 -1
V4 59050 -1 59050 -1 -1 -1 -1 -1 -1 -1 -1
V4 59046 -1 59046 -1 -1 -1 -1 -1 -1 -1 -1
V4 59053 -1 59053 -1 -1 -1 -1 -1 -1 -1 -1
V4 59052 -1 59052 -1 -1 -1 -1 -1 -1 -1 -1
V4 59047 -1 59047 -1 -1 -1 -1 -1 -1 -1 -1
V4 59049 -1 59049 -1 -1 -1 -1 -1 -1 -1 -1
V4 59054 -1 59054 -1 -1 -1 -1 -1 -1 -1 -1
V4 59058 -1 59058 -1 -1 -1 -1 -1 -1 -1 -1
V4 59063 -1 59063 -1 -1 -1 -1 -1 -1 -1 -1
V4 59051 -1 59051 -1 -1 -1 -1 -1 -1 -1 -1
V4 59057 -1 59057 -1 -1 -1 -1 -1 -1 -1 -1
V4 59060 -1 59060 -1 -1 -1 -1 -1 -1 -1 -1
V4 59065 -1 59065 -1 -1 -1 -1 -1 -1 -1 -1
V4 59066 -1 59066 -1 -1 -1 -1 -1 -1 -1 -1
V4 59061 -1 59061 -1 -1 -1 -1 -1 -1 -1 -1
V4 59059 -1 59059 -1 -1 -1 -1 -1 -1 -1 -1
V4 59055 -1 59055 -1 -1 -1 -1 -1 -1 -1 -1
V4 59062 -1 59062 -1 -1 -1 -1 -1 -1 -1 -1
V4 59069 -1 59069 -1 -1 -1 -1 -1 -1 -1 -1
V4 59068 -1 59068 -1 -1 -1 -1 -1 -1 -1 -1
V4 59067 -1 59067 -1 -1 -1 -1 -1 -1 -1 -1
V4 59070 -1 59070 -1 -1 -1 -1 -1 -1 -1 -1
V4 59071 -1 59071 -1 -1 -1 -1 -1 -1 -1 -1
V4 59073 -1 59073 -1 -1 -1 -1 -1 -1 -1 -1
V4 59072 -1 59072 -1 -1 -1 -1 -1 -1 -1 -1
V4 59075 -1 59075 -1 -1 -1 -1 -1 -1 -1 -1
V4 59078 -1 59078 -1 -1 -1 -1 -1 -1 -1 -1
V4 59074 -1 59074 -1 -1 -1 -1 -1 -1 -1 -1
V4 59082 -1 59082 -1 -1 -1 -1 -1 -1 -1 -1
V4 59079 -1 59079 -1 -1 -1 -1 -1 -1 -1 -1
V4 59077 -1 59077 -1 -1 -1 -1 -1 -1 -1 -1
V4 59076 -1 59076 -1 -1 -1 -1 -1 -1 -1 -1
V4 59080 -1 59080 -1 -1 -1 -1 -1 -1 -1 -1
V4 59087 -1 59087 -1 -1 -1 -1 -1 -1 -1 -1
V4 59083 -1 59083 -1 -1 -1 -1 -1 -1 -1 -1
V4 59085 -1 59085 -1 -1 -1 -1 -1 -1 -1 -1
V4 59086 -1 59086 -1 -1 -1 -1 -1 -1 -1 -1
V4 59064 -1 59064 -1 -1 -1 -1 -1 -1 -1 -1
V4 59088 -1 59088 -1 -1 -1 -1 -1 -1 -1 -1
V4 59089 -1 59089 -1 -1 -1 -1 -1 -1 -1 -1
V4 59090 -1 59090 -1 -1 -1 -1 -1 -1 -1 -1
V4 59092 -1 59092 -1 -1 -1 -1 -1 -1 -1 -1
V4 59095 -1 59095 -1 -1 -1 -1 -1 -1 -1 -1
V4 59097 -1 59097 -1 -1 -1 -1 -1 -1 -1 -1
V4 59093 -1 59093 -1 -1 -1 -1 -1 -1 -1 -1
V4 59101 -1 59101 -1 -1 -1 -1 -1 -1 -1 -1
V4 59098 -1 59098 -1 -1 -1 -1 -1 -1 -1 -1
V4 59102 -1 59102 -1 -1 -1 -1 -1 -1 -1 -1
V4 59099 -1 59099 -1 -1 -1 -1 -1 -1 -1 -1
V4 59104 -1 59104 -1 -1 -1 -1 -1 -1 -1 -1
V4 59103 -1 59103 -1 -1 -1 -1 -1 -1 -1 -1
V4 59100 -1 59100 -1 -1 -1 -1 -1 -1 -1 -1
V4 59094 -1 59094 -1 -1 -1 -1 -1 -1 -1 -1
V4 59096 -1 59096 -1 -1 -1 -1 -1 -1 -1 -1
V4 59105 -1 59105 -1 -1 -1 -1 -1 -1 -1 -1
V4 59108 -1 59108 -1 -1 -1 -1 -1 -1 -1 -1
V4 59111 -1 59111 -1 -1 -1 -1 -1 -1 -1 -1
V4 59110 -1 59110 -1 -1 -1 -1 -1 -1 -1 -1
V4 59109 -1 59109 -1 -1 -1 -1 -1 -1 -1 -1
V4 59107 -1 59107 -1 -1 -1 -1 -1 -1 -1 -1
V4 59112 -1 59112 -1 -1 -1 -1 -1 -1 -1 -1
V4 59115 -1 59115 -1 -1 -1 -1 -1 -1 -1 -1
V4 59116 -1 59116 -1 -1 -1 -1 -1 -1 -1 -1
V4 59117 -1 59117 -1 -1 -1 -1 -1 -1 -1 -1
V4 59120 -1 59120 -1 -1 -1 -1 -1 -1 -1 -1
V4 59114 -1 59114 -1 -1 -1 -1 -1 -1 -1 -1
V4 59125 -1 59125 -1 -1 -1 -1 -1 -1 -1 -1
V4 59122 -1 59122 -1 -1 -1 -1 -1 -1 -1 -1
V4 59123 -1 59123 -1 -1 -1 -1 -1 -1 -1 -1
V4 59119 -1 59119 -1 -1 -1 -1 -1 -1 -1 -1
V4 59124 -1 59124 -1 -1 -1 -1 -1 -1 -1 -1
V4 59113 -1 59113 -1 -1 -1 -1 -1 -1 -1 -1
V4 59127 -1 59127 -1 -1 -1 -1 -1 -1 -1 -1
V4 59128 -1 59128 -1 -1 -1 -1 -1 -1 -1 -1
V4 59129 -1 59129 -1 -1 -1 -1 -1 -1 -1 -1
V4 59121 -1 59121 -1 -1 -1 -1 -1 -1 -1 -1
V4 59126 -1 59126 -1 -1 -1 -1 -1 -1 -1 -1
V4 59131 -1 59131 -1 -1 -1 -1 -1 -1 -1 -1
V4 59130 -1 59130 -1 -1 -1 -1 -1 -1 -1 -1
V4 59118 -1 59118 -1 -1 -1 -1 -1 -1 -1 -1
V4 59135 -1 59135 -1 -1 -1 -1 -1 -1 -1 -1
V4 59136 -1 59136 -1 -1 -1 -1 -1 -1 -1 -1
V4 59132 -1 59132 -1 -1 -1 -1 -1 -1 -1 -1
V4 59137 -1 59137 -1 -1 -1 -1 -1 -1 -1 -1
V4 59133 -1 59133 -1 -1 -1 -1 -1 -1 -1 -1
V4 59134 -1 59134 -1 -1 -1 -1 -1 -1 -1 -1
V4 59140 -1 59140 -1 -1 -1 -1 -1 -1 -1 -1
V4 59142 -1 59142 -1 -1 -1 -1 -1 -1 -1 -1
V4 59143 -1 59143 -1 -1 -1 -1 -1 -1 -1 -1
V4 59138 -1 59138 -1 -1 -1 -1 -1 -1 -1 -1
V4 59144 -1 59144 -1 -1 -1 -1 -1 -1 -1 -1
V4 59139 -1 59139 -1 -1 -1 -1 -1 -1 -1 -1
V4 59141 -1 59141 -1 -1 -1 -1 -1 -1 -1 -1
V4 59149 -1 59149 -1 -1 -1 -1 -1 -1 -1 -1
V4 59145 -1 59145 -1 -1 -1 -1 -1 -1 -1 -1
V4 59147 -1 59147 -1 -1 -1 -1 -1 -1 -1 -1
V4 59146 -1 59146 -1 -1 -1 -1 -1 -1 -1 -1
V4 59148 -1 59148 -1 -1 -1 -1 -1 -1 -1 -1
V4 68619 -1 68619 68636 68636 -1 -1 -1 -1 -1 -1
V4 68620 -1 68620 68636 68636 -1 -1 -1 -1 -1 -1
V4 68622 -1 68622 68636 68636 -1 -1 -1 -1 -1 -1
V4 68623 -1 68623 68636 68636 -1 -1 -1 -1 -1 -1
V4 69134 -1 69134 69133 69133 -1 -1 -1 -1 -1 -1
V4 69135 -1 69135 69133 69133 -1 -1 -1 -1 -1 -1
V4 69136 -1 69136 69133 69133 -1 -1 -1 -1 -1 -1
V4 69137 -1 69137 69133 69133 -1 -1 -1 -1 -1 -1
V4 69138 -1 69138 69133 69133 -1 -1 -1 -1 -1 -1
V4 69139 -1 69139 69133 69133 -1 -1 -1 -1 -1 -1
*V4 32984 -1 32984 32967 32967 -1 -1 -1 -1 -1 -1
*V4 33012 -1 33012 32996 32996 -1 -1 -1 -1 -1 -1
*V4 33075 -1 33075 33072 33072 -1 -1 -1 -1 -1 -1
*V4 33100 -1 33100 33087 33087 -1 -1 -1 -1 -1 -1
*V4 33101 -1 33101 33087 33087 -1 -1 -1 -1 -1 -1
*V4 33103 -1 33103 33087 33087 -1 -1 -1 -1 -1 -1
*V4 33128 -1 33128 33130 33130 -1 -1 -1 -1 -1 -1
*V4 33374 -1 33374 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33375 -1 33375 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33376 -1 33376 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33377 -1 33377 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33378 -1 33378 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33379 -1 33379 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33380 -1 33380 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33381 -1 33381 33369 33369 -1 -1 -1 -1 -1 -1
*V4 33406 -1 33406 33401 33401 -1 -1 -1 -1 -1 -1
*V4 33407 -1 33407 33401 33401 -1 -1 -1 -1 -1 -1
*V4 33408 -1 33408 33401 33401 -1 -1 -1 -1 -1 -1
*V4 33409 -1 33409 33401 33401 -1 -1 -1 -1 -1 -1
*V4 33410 -1 33410 33401 33401 -1 -1 -1 -1 -1 -1
*V4 33411 -1 33411 33401 33401 -1 -1 -1 -1 -1 -1
*V4 33444 -1 33444 33441 33441 -1 -1 -1 -1 -1 -1
*V4 33448 -1 33448 33441 33441 -1 -1 -1 -1 -1 -1
*V4 33449 -1 33449 33441 33441 -1 -1 -1 -1 -1 -1
*V4 33556 -1 33556 33562 33562 -1 -1 -1 -1 -1 -1
*V4 33558 -1 33558 33562 33562 -1 -1 -1 -1 -1 -1
*V4 33593 -1 33593 33595 33595 -1 -1 -1 -1 -1 -1
*V4 34021 1 34021 70605 70605 -1 -1 -1 -1 -1 -1
*V4 34021 2 34021 70605 70605 -1 -1 -1 -1 -1 -1
*V4 34021 3 34021 70605 70605 -1 -1 -1 -1 -1 -1
*V4 34021 4 34021 70605 70605 -1 -1 -1 -1 -1 -1
*V4 35033 1 35033 35027 35027 -1 -1 -1 -1 -1 -1
*V4 35033 2 35033 35027 35027 -1 -1 -1 -1 -1 -1
*V4 35033 3 35033 35027 35027 -1 -1 -1 -1 -1 -1
*V4 35033 4 35033 35027 35027 -1 -1 -1 -1 -1 -1
*V4 35034 -1 35034 35027 35027 -1 -1 -1 -1 -1 -1
*V4 35060 -1 35060 35051 35051 -1 -1 -1 -1 -1 -1
*V4 35075 -1 35075 35065 35065 -1 -1 -1 -1 -1 -1
*V4 35232 -1 35232 35222 35222 -1 -1 -1 -1 -1 -1
*V4 35233 -1 35233 35222 35222 -1 -1 -1 -1 -1 -1
*V4 35264 -1 35264 35222 35222 -1 -1 -1 -1 -1 -1
*V4 35265 -1 35265 35222 35222 -1 -1 -1 -1 -1 -1
*V4 35317 -1 35317 35304 35304 -1 -1 -1 -1 -1 -1
*V4 35362 -1 35362 35349 35349 -1 -1 -1 -1 -1 -1
*V4 35363 -1 35363 35349 35349 -1 -1 -1 -1 -1 -1	  
*V4 35364 -1 35364 35349 35349 -1 -1 -1 -1 -1 -1 
*V4 35365 -1 35365 35349 35349 -1 -1 -1 -1 -1 -1 
*V4 35366 -1 35366 35349 35349 -1 -1 -1 -1 -1 -1 
*V4 35374 -1 35374 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35375 -1 35375 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35376 -1 35376 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35377 -1 35377 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35378 -1 35378 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35379 -1 35379 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35395 -1 35395 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35396 -1 35396 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35398 -1 35398 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35399 -1 35399 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35400 -1 35400 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35401 -1 35401 35368 35368 -1 -1 -1 -1 -1 -1 
*V4 35408 -1 35408 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35409 -1 35409 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35410 -1 35410 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35411 -1 35411 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35412 -1 35412 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35413 -1 35413 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35414 -1 35414 35405 35405 -1 -1 -1 -1 -1 -1 
*V4 35433 -1 35433 35430 35430 -1 -1 -1 -1 -1 -1 
*V4 35442 -1 35442 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35443 -1 35443 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35444 -1 35444 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35445 -1 35445 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35446 -1 35446 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35447 -1 35447 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35448 -1 35448 35441 35441 -1 -1 -1 -1 -1 -1 
*V4 35450 -1 35450 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35451 -1 35451 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35452 -1 35452 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35453 -1 35453 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35454 -1 35454 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35455 -1 35455 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35456 -1 35456 35449 35449 -1 -1 -1 -1 -1 -1 
*V4 35459 -1 35459 35458 35458 -1 -1 -1 -1 -1 -1 
*V4 35460 -1 35460 35458 35458 -1 -1 -1 -1 -1 -1 
*V4 35461 -1 35461 35458 35458 -1 -1 -1 -1 -1 -1 
*V4 35462 -1 35462 35458 35458 -1 -1 -1 -1 -1 -1 
*V4 35463 -1 35463 35458 35458 -1 -1 -1 -1 -1 -1 
*V4 35464 -1 35464 35458 35458 -1 -1 -1 -1 -1 -1 
*V4 35497 -1 35497 35495 35495 -1 -1 -1 -1 -1 -1 
*V4 35498 -1 35498 35495 35495 -1 -1 -1 -1 -1 -1 
*V4 35499 -1 35499 35495 35495 -1 -1 -1 -1 -1 -1 
*V4 35500 -1 35500 35495 35495 -1 -1 -1 -1 -1 -1 
*V4 35501 -1 35501 35495 35495 -1 -1 -1 -1 -1 -1 
*V4 35654 -1 35654 35622 35622 -1 -1 -1 -1 -1 -1 
*V4 35655 -1 35655 35622 35622 -1 -1 -1 -1 -1 -1 
*V4 35675 -1 35675 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35676 -1 35676 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35677 -1 35677 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35678 -1 35678 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35679 -1 35679 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35680 -1 35680 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35681 -1 35681 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35682 -1 35682 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35683 -1 35683 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35684 -1 35684 35666 35666 -1 -1 -1 -1 -1 -1 
*V4 35700 -1 35700 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35701 -1 35701 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35702 -1 35702 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35703 -1 35703 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35705 -1 35705 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35706 -1 35706 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35707 -1 35707 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35708 -1 35708 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35709 -1 35709 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35710 -1 35710 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35711 -1 35711 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35725 -1 35725 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35726 -1 35726 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35727 -1 35727 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35728 -1 35728 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35729 -1 35729 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35730 -1 35730 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35731 -1 35731 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35732 -1 35732 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35734 -1 35734 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35735 -1 35735 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35753 -1 35753 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35754 -1 35754 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35757 -1 35757 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35758 -1 35758 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35759 -1 35759 35693 35693 -1 -1 -1 -1 -1 -1 
*V4 35773 -1 35773 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35774 -1 35774 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35775 -1 35775 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35776 -1 35776 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35777 -1 35777 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35778 -1 35778 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35779 -1 35779 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35780 -1 35780 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35781 -1 35781 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35782 -1 35782 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35783 -1 35783 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35798 -1 35798 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35799 -1 35799 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35800 -1 35800 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35801 -1 35801 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35802 -1 35802 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35803 -1 35803 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35804 -1 35804 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35805 -1 35805 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35807 -1 35807 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35808 -1 35808 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35809 -1 35809 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35810 -1 35810 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35816 -1 35816 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35817 -1 35817 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35819 -1 35819 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35820 -1 35820 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35821 -1 35821 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35822 -1 35822 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35823 -1 35823 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35824 -1 35824 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35825 -1 35825 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35826 -1 35826 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35844 -1 35844 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35845 -1 35845 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35846 -1 35846 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35848 -1 35848 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35849 -1 35849 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35850 -1 35850 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35851 -1 35851 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35852 -1 35852 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35853 -1 35853 35842 35842 -1 -1 -1 -1 -1 -1 
*V4 35864 -1 35864 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35865 -1 35865 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35866 -1 35866 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35867 -1 35867 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35868 -1 35868 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35869 -1 35869 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35870 -1 35870 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35871 -1 35871 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35872 -1 35872 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35873 -1 35873 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35877 -1 35877 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35878 -1 35878 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35879 -1 35879 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35889 -1 35889 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35894 -1 35894 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35895 -1 35895 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35896 -1 35896 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35901 -1 35901 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35902 -1 35902 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35903 -1 35903 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35904 -1 35904 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35906 -1 35906 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35907 -1 35907 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35908 -1 35908 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35909 -1 35909 35876 35876 -1 -1 -1 -1 -1 -1 
*V4 35910 -1 35910 35876 35876 -1 -1 -1 -1 -1 -1 
